,gesture_name
18787,6
18788,6
18789,6
18790,6
18791,6
18792,6
18793,6
18794,6
18795,6
18796,6
18797,6
18798,6
18799,6
18800,6
18801,6
18802,6
18803,6
18804,6
18805,6
18806,6
18807,6
18808,6
18809,6
18810,6
18811,6
18812,6
18813,6
18814,6
18815,6
18816,6
18817,6
18818,6
18819,6
18820,6
18821,6
18822,6
18823,6
18824,6
18825,6
18826,6
18827,6
18828,6
18829,6
18830,6
18831,6
18832,6
18833,6
18834,6
18835,6
18836,6
18837,6
18838,6
18839,6
18840,6
18841,6
18842,6
18843,6
18844,6
18845,6
18846,6
18847,6
18848,6
18849,6
18850,6
18851,6
18852,6
18853,6
18854,6
18855,6
18856,6
18857,6
18858,6
18859,6
18860,6
18861,6
18862,6
18863,6
18864,6
18865,6
18866,6
18867,6
18868,6
18869,6
18870,6
18871,6
18872,6
18873,6
18874,6
18875,6
18876,6
18877,6
18878,6
18879,6
18880,6
18881,6
18882,6
18883,6
18884,6
18885,6
18886,6
18887,6
18888,6
18889,6
18890,6
18891,6
18892,6
18893,6
18894,6
18895,6
18896,6
18897,6
18898,6
18899,6
18900,6
18901,6
18902,6
18903,6
18904,6
18905,6
18906,6
18907,6
18908,6
18909,6
18910,6
18911,6
18912,6
18913,6
18914,6
18915,6
18916,6
18917,6
18918,6
18919,6
18920,6
18921,6
18922,6
18923,6
18924,6
18925,6
18926,6
18927,6
18928,6
18929,6
18930,6
18931,6
18932,6
18933,6
18934,6
18935,6
18936,6
18937,6
18938,6
18939,6
18940,6
18941,6
18942,6
18943,6
18944,6
18945,6
18946,6
18947,6
18948,6
18949,6
18950,6
18951,6
18952,6
18953,6
18954,6
18955,6
18956,6
18957,6
18958,6
18959,6
18960,6
18961,6
18962,6
18963,6
18964,6
18965,6
18966,6
18967,6
18968,6
18969,6
18970,6
18971,6
18972,6
18973,6
18974,6
18975,6
18976,6
18977,6
18978,6
18979,6
18980,6
18981,6
18982,6
18983,6
18984,6
18985,6
18986,6
18987,6
18988,6
18989,6
18990,6
18991,6
18992,6
18993,6
18994,6
18995,6
18996,6
18997,6
18998,6
18999,6
19000,6
19001,6
19002,6
19003,6
19004,6
19005,6
19006,6
19007,6
19008,6
19009,6
19010,6
19011,6
19012,6
19013,6
19014,6
19015,6
19016,6
19017,6
19018,6
19019,6
19020,6
19021,6
19022,6
19023,6
19024,6
19025,6
19026,6
19027,6
19028,6
19029,6
19030,6
19031,6
19032,6
19033,6
19034,6
19035,6
19036,6
19037,6
19038,6
19039,6
19040,6
19041,6
19042,6
19043,6
19044,6
19045,6
19046,6
19047,6
19048,6
19049,6
19050,6
19051,6
19052,6
19053,6
19054,6
19055,6
19056,6
19057,6
19058,6
19059,6
19060,6
19061,6
19062,6
19063,6
19064,6
19065,6
19066,6
19067,6
19068,6
19069,6
19070,6
19071,6
19072,6
19073,6
19074,6
19075,6
19076,6
19077,6
19078,6
19079,6
19080,6
19081,6
19082,6
19083,6
19084,6
19085,6
19086,6
19087,6
19088,6
19089,6
19090,6
19091,6
19092,6
19093,6
19094,6
19095,6
19096,6
19097,6
19098,6
19099,6
19100,6
19101,6
19102,6
19103,6
19104,6
19105,6
19106,6
19107,6
19108,6
19109,6
19110,6
19111,6
19112,6
19113,6
19114,6
19115,6
19116,6
19117,6
19118,6
19119,6
19120,6
19121,6
19122,6
19123,6
19124,6
19125,6
19126,6
19127,6
19128,6
19129,6
19130,6
19131,6
19132,6
19133,6
19134,6
19135,6
19136,6
19137,6
19138,6
19139,6
19140,6
19141,6
19142,6
19143,6
19144,6
19145,6
19146,6
19147,6
19148,6
19149,6
19150,6
19151,6
19152,6
19153,6
19154,6
19155,6
19156,6
19157,6
19158,6
19159,6
19160,6
19161,6
19162,6
19163,6
19164,6
19165,6
19166,6
19167,6
19168,6
19169,6
19170,6
19171,6
19172,6
19173,6
19174,6
19175,6
19176,6
19177,6
19178,6
19179,6
19180,6
19181,6
19182,6
19183,6
19184,6
19185,6
19186,6
19187,6
19188,6
19189,6
19190,6
19191,6
19192,6
19193,6
19194,6
19195,6
19196,6
19197,6
19198,6
19199,6
19200,6
19201,6
19202,6
19203,6
19204,6
19205,6
19206,6
19207,6
19208,6
19209,6
19210,6
19211,6
19212,6
19213,6
19214,6
19215,6
19216,6
19217,6
19218,6
19219,6
19220,6
19221,6
19222,6
19223,6
19224,6
19225,6
19226,6
19227,6
19228,6
19229,6
19230,6
19231,6
19232,6
19233,6
19234,6
19235,6
19236,6
19237,6
19238,6
19239,6
19240,6
19241,6
19242,6
19243,6
19244,6
19245,6
19246,6
19247,6
19248,6
19249,6
19250,6
19251,6
19252,6
19253,6
19254,6
19255,6
19256,6
19257,6
19258,6
19259,6
19260,6
19261,6
19262,6
19263,6
19264,6
19265,6
19266,6
19267,6
19268,6
19269,6
19270,6
19271,6
19272,6
19273,6
19274,6
19275,6
19276,6
19277,6
19278,6
19279,6
19280,6
19281,6
19282,6
19283,6
19284,6
19285,6
19286,6
19287,6
19288,6
19289,6
19290,6
19291,6
19292,6
19293,6
19294,6
19295,6
19296,6
19297,6
19298,6
19299,6
19300,6
19301,6
19302,6
19303,6
19304,6
19305,6
19306,6
19307,6
19308,6
19309,6
19310,6
19311,6
19313,6
19314,6
19315,6
19316,6
19317,6
19318,6
19319,6
19320,6
19321,6
19322,6
19323,6
19324,6
19325,6
19326,6
19327,6
19328,6
19329,6
19330,6
19331,6
19332,6
19333,6
19334,6
19335,6
19336,6
19337,6
19338,6
19339,6
19340,6
19341,6
19342,6
19343,6
19344,6
19345,6
19346,6
19347,6
19348,6
19349,6
19350,6
19351,6
19352,6
19353,6
19354,6
19355,6
19356,6
19357,6
19358,6
19359,6
19360,6
19361,6
19362,6
19363,6
19364,6
19365,6
19366,6
19367,6
19368,6
19369,6
19370,6
19371,6
19372,6
19373,6
19374,6
19375,6
19376,6
19377,6
19378,6
19379,6
19380,6
19381,6
19382,6
19383,6
19384,6
19385,6
19386,6
19387,6
19388,6
19389,6
19390,6
19391,6
19392,6
19393,6
19394,6
19395,6
19396,6
19397,6
19398,6
19399,6
19400,6
19401,6
19402,6
19403,6
19404,6
19405,6
19406,6
19407,6
19408,6
19409,6
19410,6
19411,6
19412,6
19413,6
19414,6
19415,6
19416,6
19417,6
19419,6
19420,6
19421,6
19422,6
19423,6
19424,6
19425,6
19426,6
19427,6
19428,6
19429,6
19430,6
19431,6
19432,6
19433,6
19434,6
19435,6
19436,6
19437,6
19438,6
19439,6
19440,6
19441,6
19442,6
19443,6
19444,6
19445,6
19446,6
19447,6
19448,6
19449,6
19450,6
19451,6
19452,6
19453,6
19454,6
19455,6
19456,6
19457,6
19458,6
19459,6
19460,6
19461,6
19462,6
19463,6
19464,6
19465,6
19466,6
19467,6
19468,6
19469,6
19470,6
19471,6
19472,6
19473,6
19474,6
19475,6
19476,6
19477,6
19478,6
19479,6
19480,6
19481,6
19483,6
19484,6
19485,6
19486,6
19487,6
19488,6
19489,6
19490,6
19491,6
19492,6
19493,6
19494,6
19495,6
19496,6
19497,6
19498,6
19499,6
19500,6
19501,6
19502,6
19503,6
19504,6
19505,6
19506,6
19507,6
19508,6
19509,6
19510,6
19511,6
19512,6
19513,6
19514,6
19515,6
19516,6
19517,6
19518,6
19519,6
19520,6
19521,6
19522,6
19523,6
19524,6
19525,6
19526,6
19527,6
19528,6
19529,6
19530,6
19531,6
19532,6
19533,6
19534,6
19535,6
19536,6
19537,6
19538,6
19539,6
19540,6
19541,6
19542,6
19543,6
19544,6
19545,6
19546,6
19547,6
19548,6
19549,6
19550,6
19551,6
19552,6
19553,6
19554,6
19555,6
19556,6
19557,6
19558,6
19559,6
19560,6
19561,6
19562,6
19563,6
19564,6
19565,6
19566,6
19567,6
19568,6
19569,6
19570,6
19571,6
19572,6
19573,6
19574,6
19575,6
19576,6
19577,6
19578,6
19579,6
19580,6
19581,6
19582,6
19583,6
19584,6
19585,6
19586,6
19587,6
19588,6
19589,6
19590,6
19591,6
19592,6
19593,6
19594,6
19595,6
19596,6
19597,6
19598,6
19599,6
19600,6
19601,6
19602,6
19603,6
19604,6
19605,6
19606,6
19607,6
19608,6
19609,6
19610,6
19611,6
19612,6
19613,6
19614,6
19615,6
19616,6
19617,6
19618,6
19619,6
19620,6
19621,6
19622,6
19623,6
19624,6
19625,6
19626,6
19627,6
19628,6
19629,6
19630,6
19631,6
19632,6
19633,6
19634,6
19635,6
19636,6
19637,6
19638,6
19639,6
19640,6
19641,6
19642,6
19643,6
19644,6
19645,6
19646,6
19647,6
19648,6
19649,6
19650,6
19651,6
19652,6
19653,6
19654,6
19655,6
19656,6
19657,6
19658,6
19660,6
19661,6
19662,6
19663,6
19664,6
19665,6
19666,6
19667,6
19668,6
19669,6
19670,6
19671,6
19672,6
19673,6
19674,6
19675,6
19676,6
19677,6
19678,6
19679,6
19680,6
19681,6
19682,6
19683,6
19684,6
19685,6
19686,6
19687,6
19688,6
19689,6
19690,6
19691,6
19692,6
19693,6
19694,6
19695,6
19696,6
19697,6
19698,6
19699,6
19700,6
19701,6
19702,6
19703,6
19704,6
19705,6
19706,6
19707,6
19708,6
19709,6
19710,6
19711,6
19712,6
19713,6
19714,6
19715,6
19716,6
19717,6
19718,6
19719,6
19720,6
19721,6
19722,6
19723,6
19724,6
19725,6
19726,6
19727,6
19729,6
19730,6
19731,6
19732,6
19733,6
19734,6
19735,6
19736,6
19737,6
19738,6
19739,6
19740,6
19741,6
19742,6
19743,6
19744,6
19745,6
19746,6
19747,6
19748,6
19749,6
19750,6
19751,6
19752,6
19753,6
19754,6
19755,6
19756,6
19757,6
19758,6
19759,6
19760,6
19761,6
19762,6
19763,6
19764,6
19765,6
19766,6
19767,6
19768,6
19769,6
19770,6
19771,6
19772,6
19773,6
19774,6
19775,6
19776,6
19777,6
19778,6
19779,6
19780,6
19781,6
19782,6
19783,6
19784,6
19785,6
19786,6
19787,6
19788,6
19789,6
19790,6
19791,6
19792,6
19793,6
19794,6
19795,6
19796,6
19797,6
19798,6
19799,6
19800,6
19801,6
19802,6
19803,6
19804,6
19805,6
19806,6
19807,6
19808,6
19809,6
19810,6
19811,6
19812,6
19813,6
