,loan_status
247998,0
104592,0
72090,0
105811,0
95158,0
333371,0
288118,0
56370,1
334145,0
155243,0
328897,0
74104,0
110552,1
200852,0
271830,1
199957,0
189521,0
195007,0
202820,1
223372,0
108328,0
362117,0
93883,0
351773,0
335211,1
129765,1
366324,1
120273,1
31396,0
257426,0
283907,1
168221,0
338083,0
251822,0
65420,0
365651,0
165208,0
146671,0
313569,0
2144,1
163983,0
235103,0
312372,1
312137,0
49597,1
380791,1
119384,0
249758,1
269904,0
218972,0
83861,0
106577,0
234458,0
195616,0
341895,0
260905,0
351054,0
163486,0
210680,0
47426,0
245585,0
306191,1
225279,0
318096,1
74934,0
118072,0
53462,0
286939,1
997,0
106964,1
272818,0
325493,0
354127,0
96101,0
316630,0
161092,0
220796,0
129012,1
370445,0
258625,0
391771,1
122248,0
124596,1
6320,0
141833,1
56453,0
147610,0
105884,0
360340,1
393305,0
244833,0
255649,1
57711,0
385697,0
313781,0
332237,0
61415,0
198773,0
64637,0
105959,0
73052,0
290163,0
142294,0
220235,0
161404,0
283727,0
147523,0
323609,0
351824,0
318110,0
388917,0
354266,0
365324,0
214288,0
221564,0
294449,0
126865,0
252913,0
10558,0
71840,0
355416,1
318927,0
281321,0
39550,0
98897,0
38470,0
117776,0
275793,0
240405,1
387769,0
391420,0
31775,0
349704,0
294676,0
231058,0
302085,0
355408,1
326135,0
76226,0
150032,0
15040,1
181183,0
199529,0
344293,0
116856,0
106260,0
251743,0
264866,0
163112,0
40239,0
129646,0
183799,0
239660,0
56775,1
199749,1
241553,0
331414,0
372942,1
92497,1
355155,0
163828,0
177924,0
96763,0
47491,0
338995,0
308321,0
294097,0
254327,0
158975,0
21940,1
139522,0
288563,0
63969,1
339059,1
347529,0
354635,0
305765,0
134124,0
175501,0
265385,0
225546,0
123827,0
188409,0
169819,0
150251,0
93641,0
205997,1
162809,0
387451,0
315196,0
87846,0
276596,0
8871,1
127199,0
189484,0
28700,1
99995,1
240768,0
381330,0
394666,0
353516,1
393170,0
349733,0
27294,0
322317,0
43325,0
208727,0
219595,1
150025,1
328523,1
252882,0
304937,0
213850,1
3006,0
11906,0
260685,1
245767,0
206318,0
288394,0
330970,0
62877,0
127853,0
6952,0
11229,1
100430,1
313795,0
171478,0
110038,0
52460,1
301708,0
218548,0
162392,0
237685,1
242585,0
202814,0
241650,0
94841,0
293832,1
387099,1
309410,0
280427,0
104255,0
250165,1
227719,0
214927,0
127980,1
292876,0
357376,0
244585,0
328883,0
297190,0
228155,0
120244,0
221545,0
6038,0
168288,0
356946,1
285566,0
279686,0
266205,0
64892,0
173085,0
343737,0
90129,1
30093,1
191109,0
106870,0
243073,0
343363,1
3376,0
185506,0
284541,0
45491,0
333074,0
231533,0
312190,0
354520,0
226762,0
52883,0
371371,0
101695,0
81391,0
149399,0
380412,1
384428,0
326111,0
142930,0
284263,0
100239,0
236633,1
124817,0
282210,0
272658,0
70510,0
174041,0
7398,0
166914,0
314804,0
176886,1
286685,0
48346,0
15313,0
61124,0
83204,0
100463,0
309482,0
343614,0
31046,0
271268,0
327431,0
99362,0
213712,0
380401,0
133940,0
5232,0
376862,0
250144,0
81584,0
47130,0
365576,0
64035,1
230925,1
391380,0
335106,0
334459,0
166600,0
152268,0
307823,0
228514,1
373878,0
195166,0
325849,0
385652,0
304124,1
251959,0
184208,0
300516,0
13110,0
12213,0
244992,1
104902,0
379472,0
340630,1
16863,0
394381,0
153188,0
24506,0
38585,1
219091,0
329848,0
329868,1
145315,0
290467,0
242795,0
171058,0
301055,0
168445,1
57661,1
51203,0
291571,0
165681,1
3856,0
198119,1
65606,1
374224,0
338940,0
9053,0
347089,1
393909,0
112442,0
310335,1
211661,0
13324,0
282170,0
1680,0
86208,0
369481,0
217930,0
206654,0
378182,0
28595,1
287626,1
320048,0
8481,0
71283,0
348254,0
356655,0
289843,1
182871,0
337622,1
124359,1
343938,0
98450,0
227392,1
186377,0
357002,1
216668,0
165646,0
381971,1
32741,0
211314,0
250162,0
267793,1
292247,1
83638,0
7924,1
366767,0
384581,1
80053,0
214458,0
303547,0
13830,1
331165,0
364645,0
357084,0
293023,0
377048,0
319152,0
86079,0
144398,0
152171,0
91553,0
197424,0
329121,0
170191,0
120915,1
73918,1
211108,0
113023,1
131665,0
65203,0
145177,0
356339,0
250191,0
345721,1
132797,0
242066,0
25949,1
112021,0
214698,0
382180,0
36389,0
261868,0
10620,0
33431,0
297302,0
395865,0
275265,0
203802,0
372499,0
100851,0
343194,0
313102,1
235999,1
44095,0
204148,1
174285,0
258829,0
117808,0
234358,0
149513,0
32158,0
23895,0
211160,0
41866,0
11563,0
171257,0
78752,1
128143,0
343375,0
266567,0
236938,1
219651,0
54486,0
16993,0
326647,0
257326,0
268163,0
56371,0
321528,0
339812,0
313571,0
354188,0
126882,0
361588,0
68475,0
148042,1
131934,0
106931,0
121291,0
113001,0
294214,1
134073,0
350225,0
73663,0
177875,1
140948,0
119710,0
149884,0
30665,0
63469,0
286084,0
78191,0
265192,0
103812,0
292094,0
347039,0
110121,0
107376,0
62214,1
6729,0
208008,0
388480,0
171295,0
293957,0
308086,0
298718,0
38025,1
393936,1
78168,0
363953,0
285000,0
310957,0
90496,0
88057,1
144502,0
165360,0
132356,0
160243,0
245448,1
325904,0
67602,0
333903,0
363518,0
391047,1
256495,0
327925,0
298877,1
358960,1
253732,0
163479,1
40032,0
225703,0
329745,0
329413,0
371692,1
5174,0
322837,0
26297,0
131800,0
57408,0
323049,0
292910,0
83058,0
119476,1
323744,0
313604,0
42900,0
70584,0
20994,0
219166,0
276265,0
212608,0
359121,0
291911,0
259581,0
54463,0
297504,1
370898,0
247470,0
390242,0
199507,0
6382,0
56039,0
377888,0
302748,0
323248,0
229110,1
50502,0
165439,0
186845,0
208997,0
177534,0
108673,0
210052,0
156030,0
295659,0
280854,0
45502,0
72296,0
255813,0
199879,0
114380,0
308871,0
327983,0
18765,0
388794,0
57297,0
161457,0
243077,0
312281,0
84601,0
212196,0
378271,0
90819,0
18972,0
143776,0
226148,0
159827,0
167932,1
241433,0
154983,0
58835,0
280751,0
363563,1
188492,0
386305,0
162525,0
101723,0
382349,0
140268,1
9269,0
115798,0
264831,0
337694,0
306757,0
200448,0
356304,0
370299,0
317505,1
349094,0
202416,1
65641,0
89574,0
314769,1
265793,1
350621,0
319400,0
116293,0
195003,1
319678,0
187595,0
240823,1
271741,0
311790,0
356580,0
241749,0
125678,0
211656,0
130900,1
95364,0
140957,0
83588,0
172628,0
241945,0
72814,1
169321,0
18421,0
121719,1
303231,0
384846,1
178304,0
393021,0
393767,0
161602,0
65382,0
141374,0
86531,1
388063,0
202758,0
243870,0
102040,0
358387,0
70014,0
266300,0
94962,1
330670,0
316085,0
344335,0
29507,1
142529,0
197165,0
378631,0
15101,0
91772,0
197713,0
63758,1
118781,0
158639,1
216309,0
378194,1
251515,0
340858,0
77924,0
191822,1
254735,0
290683,0
99503,0
56009,0
265859,0
131814,0
29315,1
204125,1
25059,1
157249,0
174073,0
162876,0
133709,0
196987,0
118350,1
339411,1
390177,0
333837,0
291027,0
85143,1
63181,0
306115,0
92036,0
357807,1
194999,0
71941,0
278913,0
256947,0
14789,0
176772,0
75764,0
233825,1
123094,0
251752,0
112368,0
145371,0
325677,0
88324,0
244051,0
195658,0
14260,0
357189,0
148146,1
198931,0
140325,1
366134,0
326168,0
119102,1
159064,1
59259,1
377402,0
80501,0
238689,0
238981,1
206435,0
310431,0
319788,1
388324,0
3204,0
17927,0
374909,0
16445,0
227408,0
343063,0
51387,0
192551,0
87596,1
38748,0
119562,0
382239,0
42299,0
354202,0
163035,0
37032,1
258997,1
166228,0
234472,0
241536,0
135150,0
290465,0
373514,0
11793,1
46998,0
157231,0
70302,0
178845,0
119198,0
262241,1
125857,0
190812,0
215717,0
143052,1
10845,0
87167,0
235098,0
304622,0
11448,0
27022,0
239771,1
299233,0
339468,0
359848,1
304146,1
368452,1
35491,0
175224,0
51448,0
346226,1
86630,1
334549,0
268520,1
9173,1
25888,1
84981,0
148328,0
300459,0
324720,0
261310,0
281668,0
166119,0
6563,1
147331,0
143185,1
301859,0
121083,0
386548,1
239609,0
64272,0
46247,0
284513,0
51930,1
255302,0
161547,0
347931,0
47382,0
285411,0
302117,0
8179,0
196562,0
362419,0
304629,0
4759,1
23619,0
55230,0
156259,0
60083,0
178812,0
191337,0
371472,0
92843,0
314140,0
335023,0
316293,0
216179,1
201095,0
109505,0
266446,0
346027,1
144628,0
354366,0
91800,0
34897,0
2383,0
370661,0
381235,0
218901,0
70266,0
22118,1
41652,0
138433,0
278579,0
176573,0
155795,0
335287,1
375172,0
393530,0
351401,0
86076,0
129008,0
381145,0
65652,0
53851,0
156293,0
139250,0
166201,0
339437,0
323794,0
323973,0
344272,0
384033,1
228759,0
30114,0
197273,1
68427,0
223160,0
280435,0
276622,0
71213,0
286493,0
80352,0
145458,1
365078,0
310799,0
180557,0
252137,1
106456,0
388196,0
250543,0
243101,1
395331,0
112513,0
27846,0
181002,1
138008,0
7136,0
19040,1
311396,1
395664,0
44323,0
206672,0
358589,0
44013,0
76886,1
206531,0
256546,1
131982,0
246178,0
145709,1
205132,0
350172,0
30409,0
167196,0
391714,0
175931,1
373512,0
172098,0
186396,0
117303,1
259856,0
220392,0
119794,0
175641,0
27463,0
314490,0
287696,0
305033,0
99084,0
1281,0
200888,0
53677,0
201467,0
59395,0
281577,0
124220,1
310344,0
320782,0
19598,0
98502,1
333191,0
323282,0
89797,0
380601,0
41776,0
295650,0
65141,1
326441,0
37460,0
30101,0
17028,0
173499,0
183493,0
156134,0
302788,0
184079,0
266431,0
304451,1
210376,1
117182,0
205991,0
180149,0
274611,0
189741,0
150029,0
372612,1
287448,0
247178,1
350796,0
375632,0
241177,0
16505,1
6993,0
20823,1
42003,0
304058,1
374867,0
145118,0
88298,0
268345,0
299799,0
334100,1
142117,0
336255,0
327635,0
202911,1
282517,0
269216,1
52582,0
139028,0
353136,1
263756,0
256575,0
167882,0
171565,0
230640,1
95456,0
127518,0
295580,0
188864,1
59594,1
178157,0
129773,0
153676,0
125103,0
298543,0
334586,0
62205,0
112292,0
235662,0
290836,0
35231,0
305365,1
213519,1
365171,0
61413,0
278812,0
377485,0
316161,0
364787,0
326037,0
333039,0
180683,0
40497,0
90415,0
231946,0
195893,0
387889,0
33976,0
373895,0
177154,1
223529,0
292426,0
64629,0
140043,0
53876,0
358584,0
26897,0
121768,0
311057,0
210549,0
168609,0
276575,0
261058,0
389824,1
92044,0
6277,0
218424,1
115250,1
276530,0
121090,0
295476,1
153633,1
299358,0
186920,1
8089,0
6892,0
125149,0
254771,0
232481,0
385394,1
71854,0
319317,0
193054,0
253640,0
136941,0
89276,0
374497,0
355719,0
24099,0
206763,0
125427,0
49894,0
51862,0
95171,1
211706,0
262019,0
251226,0
195146,0
393576,0
289941,0
239262,1
48653,0
221480,1
317109,0
194062,0
177283,0
229158,0
91469,0
313150,1
168720,0
98642,0
8288,1
204908,0
182679,1
52860,1
181873,0
206030,0
112430,0
322771,0
100716,1
23540,1
93672,0
62185,1
18788,0
107428,0
356897,0
262891,1
190602,0
79794,0
313602,0
336694,0
350291,1
143887,0
370878,0
108854,0
112748,1
310116,0
137271,0
29993,0
177784,0
184369,0
357983,0
267646,0
10839,1
77938,0
218404,0
256093,0
317409,0
141786,0
180856,1
233817,0
212447,0
238119,0
136885,0
31634,1
283160,0
148797,0
270881,0
270140,0
107800,0
313641,0
280184,0
25166,0
353798,0
187002,1
325835,0
371551,1
213978,0
136177,0
233998,0
334482,0
9,0
252647,0
317748,1
389264,0
142673,1
197177,0
780,0
280271,0
33677,0
300463,1
14193,1
101005,0
381549,0
150154,0
147786,0
139799,1
340585,0
284463,0
266055,0
130818,0
329390,0
313518,0
307815,0
260523,0
31898,0
130119,0
306718,0
155430,0
393628,0
21142,0
251816,0
230811,0
183482,0
335702,1
98716,0
289552,0
234781,0
340353,0
153066,0
162296,0
308287,0
131083,0
331692,0
340234,0
56467,0
114350,0
180460,0
179496,0
88845,0
72317,1
193839,1
241781,0
320238,0
30240,0
350920,0
332875,0
349846,1
223959,0
231201,0
115035,0
360940,0
254009,0
278013,0
390121,0
390758,0
160981,0
123215,1
156592,0
8366,0
128934,0
319087,0
54479,1
181215,0
320190,0
227502,0
202922,0
377521,0
152018,1
231985,0
294145,1
166243,0
188285,0
325837,0
38412,0
19914,1
76999,0
182368,0
114205,0
71851,0
327285,1
228379,0
238103,1
330571,0
99053,0
11493,0
216938,0
295277,0
261635,0
43753,0
182198,0
198103,0
387192,0
4713,0
325293,0
287598,0
247307,1
253623,0
228413,0
190840,0
377,0
247261,0
143705,0
285556,1
75687,0
13503,0
362815,0
326010,0
54219,0
260560,0
166787,0
21876,0
158974,0
81939,0
216657,0
110991,0
10603,0
43495,0
202909,0
325525,1
312090,0
180586,0
194965,0
228934,0
117398,0
155136,0
132074,0
352229,0
335901,0
99363,1
276839,0
65506,1
361762,0
71157,1
140471,1
271524,0
84830,0
113176,1
318143,0
380347,0
238295,0
233827,0
127033,0
104563,0
123111,0
140289,0
220386,0
111161,0
282965,0
95064,0
10129,1
133489,0
211222,0
73743,0
156518,0
364393,0
326173,0
79070,0
63603,0
393554,1
7949,1
80513,0
241872,0
385665,0
211277,0
344833,1
116407,0
53854,1
351876,1
261240,0
233299,0
353042,0
74031,1
171056,0
323340,0
382849,0
80748,1
318897,0
138707,0
194967,0
2938,0
83545,0
298620,0
328871,0
271731,0
159512,0
80081,0
365666,0
154452,0
347412,0
345733,1
151809,1
169129,0
15161,0
136059,0
94533,0
392307,0
190407,0
385194,0
177002,0
380264,0
299614,0
168177,1
197343,0
210718,0
374278,0
131696,0
276951,0
32890,1
333484,0
125594,0
48275,0
172082,1
212348,0
127068,0
89866,0
324235,0
315794,0
103378,1
282830,1
149141,0
155353,0
65307,0
48589,0
119526,1
29875,0
357437,0
152490,0
266083,0
345803,0
147596,0
222926,0
275610,0
69371,0
130710,0
238490,0
241194,0
198130,0
358188,0
362384,0
78161,0
317901,1
39785,1
282839,0
256431,1
268828,0
167800,0
4249,0
90469,0
152039,0
363445,0
76914,1
292087,0
386867,0
62362,1
394029,0
251255,1
22689,0
2855,0
183566,0
121096,0
265801,0
60163,0
322656,1
102931,0
148815,0
362171,1
112628,0
222955,0
250644,0
358564,1
221070,0
319322,0
49006,0
280035,0
995,1
290100,1
64435,1
218468,0
64046,0
312418,0
297766,0
180742,0
106923,0
4202,0
210682,0
312276,0
118108,0
103621,0
16795,0
25449,1
12593,0
23401,0
177802,0
109799,0
32388,0
343154,0
357229,0
369185,0
164188,0
111456,0
308325,0
215956,0
245263,0
383919,0
273140,0
63983,0
358196,0
361029,0
323115,0
101969,1
192801,0
73256,0
16187,0
35878,1
344990,1
59034,0
122293,0
176387,1
206198,0
253252,0
367192,0
257561,0
324947,1
338034,0
162363,0
325039,0
383878,0
314963,0
51066,0
79414,0
155147,0
232737,0
387903,1
238827,0
356996,0
165613,0
151010,1
11961,0
224873,0
346791,0
169365,0
277559,0
4514,0
125275,0
272523,0
129455,1
321195,0
182161,1
50220,0
325320,0
52701,0
15810,1
369132,0
71406,0
228958,0
359135,0
350483,0
203938,0
237106,0
204007,0
287497,0
101810,0
67487,0
141690,1
238252,0
224158,0
278254,0
138855,0
146927,0
306335,0
252538,0
240920,1
23488,0
386695,0
149384,0
370588,0
197316,0
187209,0
122603,0
335234,0
52020,0
162564,0
124251,0
2475,0
25440,0
334731,1
41759,0
237526,1
169435,1
150153,0
135483,1
273137,1
341857,0
26599,0
228919,0
288812,1
48867,0
34420,0
180164,0
360568,0
165311,0
96173,0
161421,1
305547,0
19532,0
218528,0
132278,0
381717,1
324704,0
37969,0
294328,0
213376,0
391984,0
118693,1
228157,0
45937,1
267619,0
219675,1
176181,0
308898,0
120393,0
86618,1
240241,0
90467,0
190117,0
5478,0
4096,0
333665,0
144131,0
86950,0
132481,1
63727,0
168016,0
125157,0
202797,1
200009,1
191993,0
183465,0
347478,0
68422,0
262501,0
156659,0
28174,1
394708,1
270737,1
63016,0
7819,0
164564,0
138837,0
29847,1
210973,1
102881,0
231952,0
27876,0
180621,0
273389,0
250184,0
192154,0
18007,0
172340,1
368580,0
388866,0
310743,0
155431,0
206811,0
236400,1
43155,0
225145,0
41900,1
76949,0
21015,0
348733,1
54831,0
325136,0
220328,1
113944,0
235935,0
135534,0
362992,0
116406,1
34775,0
390551,0
171606,0
329625,0
341742,1
231525,1
291008,0
309109,0
72455,0
310750,0
297668,0
199803,1
38026,0
367675,0
289918,0
366518,0
68521,0
325281,0
240015,0
145123,0
219961,0
113555,0
125308,1
38041,0
196125,0
3090,0
3084,0
250232,0
193394,0
380193,1
378973,1
210457,0
202515,0
156900,0
280347,0
47897,1
214052,0
195415,0
354899,0
77945,0
285080,1
154815,0
21938,0
3348,0
247337,0
43850,0
94941,1
378475,0
326537,0
119318,1
342920,0
204635,0
167423,0
286745,0
272246,1
143925,0
328021,0
77685,0
18486,0
31624,1
8298,0
198306,0
392603,0
39125,0
172368,0
353368,0
222022,1
12959,0
40365,0
187270,1
160173,0
385167,0
26576,0
310659,0
321482,0
78260,0
387878,0
119979,0
390369,0
203840,0
194775,0
298413,0
374612,0
359606,0
251372,1
315832,0
290201,0
139480,0
259010,0
185907,0
193456,0
354198,1
83975,0
268776,0
353174,0
102578,0
36704,0
315967,0
259600,0
151051,0
92196,0
169309,1
327771,1
226229,0
138898,1
368488,0
97971,0
207169,0
321687,0
80455,0
121675,0
385598,0
312007,0
213549,0
88638,0
186808,1
164254,0
214902,0
389710,1
246872,0
244819,0
357707,0
270799,0
222395,0
283664,1
265503,0
364098,0
136015,0
356652,0
266132,1
84352,0
271325,0
80415,0
162663,0
3264,0
60159,1
106882,1
260454,0
320847,1
319275,0
17109,1
179813,1
312554,0
171174,1
326632,0
322353,1
68067,0
134697,0
309428,0
388578,0
246198,0
190268,0
288686,0
167790,1
306907,0
90755,1
348123,1
247357,0
366829,0
386772,0
30200,0
129731,0
382295,0
46735,0
218598,0
151477,0
69939,0
353865,0
212829,1
392131,0
321106,0
260580,0
229930,1
42722,0
130416,0
173238,0
224923,0
256115,0
52709,0
255378,0
7691,0
316635,0
85822,0
6284,0
277337,0
389011,0
31673,0
67940,0
309150,0
70782,0
64995,0
206624,0
384488,0
86803,1
382517,0
16852,0
15128,1
221240,0
373188,0
67994,1
253602,1
278855,0
259232,0
286900,0
197634,0
210775,0
358649,0
366784,0
205647,0
185510,0
120849,1
52909,1
338631,0
305,0
331511,0
57287,0
386932,1
161226,1
228453,1
32402,0
166833,1
10916,0
360722,0
21609,0
68100,1
365830,0
155801,0
175604,0
131180,0
378827,0
321237,0
3043,1
250911,0
256367,0
131978,0
260984,0
374050,0
215485,0
268334,0
357945,0
110850,0
324911,0
372148,0
310512,1
286263,0
59431,0
58988,0
355091,0
355381,0
343232,0
104214,1
176385,0
341093,0
180369,0
202663,0
109970,0
140615,1
84338,0
47490,1
23856,0
120104,0
302884,0
5936,0
171912,0
141810,0
49082,0
239727,0
193705,1
50371,0
169390,0
322788,0
309400,0
169596,0
300738,0
161110,0
357781,0
70580,0
356367,0
46336,0
272626,0
21862,0
83380,1
223058,0
326082,0
51122,1
42057,0
238876,0
394335,0
286917,0
91142,1
80221,0
77782,0
352720,0
372745,0
346482,0
383647,0
373270,0
378031,0
173554,0
158836,0
81442,0
199815,1
50076,1
21884,0
109685,0
21455,0
127904,0
347781,1
169694,0
175048,1
26161,0
55293,0
272545,0
316703,0
261054,0
347397,0
385411,0
364432,0
167519,0
58237,1
99205,0
240868,0
84911,0
6677,0
10585,0
375048,1
185652,0
276211,0
341358,1
347346,0
273063,0
253837,1
282653,0
128475,0
367827,0
196499,0
215712,0
301281,0
299401,0
150440,0
2217,1
368812,0
302629,1
177233,0
53775,0
7581,1
337311,0
66879,0
46067,0
74448,0
101594,0
85242,1
19787,0
130229,1
125074,0
351433,0
390841,0
11887,0
343235,0
240763,1
346928,0
212392,0
46305,1
26703,1
50317,0
286106,0
63062,0
126522,1
324276,1
10882,0
314375,0
168698,0
76599,0
185750,0
358803,0
357092,0
81628,0
301046,0
367926,1
188579,0
229168,0
221456,0
78060,0
287079,0
183571,1
360586,1
223599,0
292450,1
168266,0
336773,1
289527,0
344239,0
99583,1
316805,0
162745,0
145137,1
113250,0
134265,0
118251,1
253311,0
331973,0
232235,0
247918,1
234861,0
385122,1
47729,0
135817,0
385764,1
346273,1
27361,1
307013,0
244947,1
376240,0
120219,0
50325,0
176974,0
214338,1
154410,0
194040,1
253668,0
34855,0
198235,0
157135,0
202544,0
63388,0
153807,0
269273,0
25363,0
380806,0
300691,1
70353,0
61305,0
271154,0
64501,0
326699,0
133269,0
295656,0
167023,0
252286,0
196692,0
75444,0
251200,0
244317,0
363139,0
104659,0
379796,1
103466,0
346229,1
251014,0
129287,0
391973,0
126124,0
6940,0
379785,0
325255,0
114714,0
255614,1
28795,0
186811,0
17254,1
386342,1
198042,0
17896,0
35464,1
375332,0
196837,0
367466,1
282885,1
383790,1
190108,0
30921,0
354466,1
125749,0
328929,0
352742,0
181374,0
290148,0
31950,0
142644,1
227245,0
225925,1
169915,0
183842,1
364086,1
190757,0
62320,1
205327,1
128602,1
26750,0
316325,1
268483,1
289321,1
202315,0
236518,1
375130,0
257769,0
46864,0
205425,0
6684,0
220005,0
188835,0
1313,0
341536,0
276737,0
307617,0
221925,0
222625,0
24052,0
70363,0
14198,0
101923,0
265061,0
92060,0
383967,0
309334,0
348078,0
297129,0
42656,0
195674,0
149129,0
43317,0
345064,1
137149,0
123134,1
16318,1
208366,0
136457,1
382131,0
62612,0
124083,0
237592,0
132115,0
86624,0
114851,0
5491,0
12266,0
261618,0
196,0
193189,0
306638,0
344271,0
56690,0
4354,0
237574,0
83241,0
290445,0
321536,0
258427,0
45327,0
31733,0
196050,0
325017,0
207668,0
57498,0
63425,1
204990,0
132668,0
62729,0
90621,0
206875,0
333723,0
48749,0
41220,1
28968,0
307976,0
265444,0
116492,0
166106,0
40584,0
3905,0
251369,1
388693,0
34637,0
34929,1
15578,0
106290,1
73943,0
253785,0
256447,0
274636,0
360897,0
143842,1
367614,0
305901,0
314069,0
192708,1
41553,0
143251,1
79674,1
253509,0
245429,0
102152,0
204693,0
370648,0
86969,0
394739,1
102434,0
205683,0
229838,0
90082,1
156015,1
210960,0
328393,0
298384,0
371602,1
235560,0
334155,0
61918,1
21065,0
391181,1
175347,0
81776,1
359049,1
234278,1
379534,1
147308,1
126815,0
93553,0
127614,0
337894,1
152382,0
297747,1
268680,0
349397,1
204912,1
276019,0
264803,1
96412,0
310135,0
272417,0
162805,0
80151,0
300058,0
10079,0
77916,0
361392,0
329432,0
281316,1
149677,1
326752,0
107190,0
326858,0
355382,0
60150,1
86603,1
45899,0
96289,1
327234,0
114037,1
35357,1
294880,1
61642,0
366843,0
17313,0
90085,0
342030,0
35895,0
167051,1
30978,0
163502,0
292297,0
162223,0
129131,0
376442,0
13349,0
372373,0
132872,0
48891,0
64242,0
197257,0
388968,1
255574,0
393848,0
142745,1
301725,1
109153,1
168521,0
295417,0
372313,0
195100,1
146051,0
190635,0
392909,0
182580,0
373388,1
383746,0
39396,0
95383,0
352464,0
186282,0
357507,0
245960,0
223074,1
320341,0
378713,0
4281,0
304899,1
276969,0
90812,0
155382,0
284900,0
65405,0
313065,0
51476,0
6921,0
169475,0
271606,0
233162,1
96143,0
177503,0
170484,0
