,loan_status
251064,1
36779,0
307605,0
277785,1
142660,0
165055,0
127359,0
87004,1
101548,0
158362,0
171747,1
153706,1
100933,0
144645,0
33737,0
55160,0
225577,0
204421,0
248424,0
78804,0
192054,0
83038,0
121997,0
146890,0
95283,0
173270,1
387191,0
196361,1
132411,0
113329,0
236664,0
80921,0
174364,0
39051,1
180275,0
205356,0
377247,0
313269,0
237646,0
36451,0
75341,0
308770,1
382822,0
240583,0
4989,0
343997,0
299839,1
338041,0
220605,0
37113,0
273276,0
351243,0
383095,0
317987,0
184464,1
385038,0
143113,0
217671,1
387338,1
129015,0
138618,0
229207,0
248305,0
379728,0
212841,0
21878,1
92729,0
225783,0
347062,1
154579,1
52777,0
358515,0
162314,0
312945,0
2211,1
346596,0
73540,0
218225,1
252238,0
302409,0
170405,0
53833,0
237667,0
394635,0
309626,1
53870,0
204897,0
366946,1
23428,0
151764,0
181211,1
99206,0
232824,0
166639,0
368520,0
355996,0
231372,0
274186,0
173620,1
174288,0
359767,1
217322,0
23292,0
311165,0
175588,0
145968,0
391115,1
134732,0
46486,1
188412,0
134315,0
30990,0
265889,0
203808,0
12421,0
71753,0
24694,0
275502,0
339290,1
216262,0
257409,1
289512,0
237256,0
164731,0
324073,0
13262,0
113369,1
40639,0
19174,1
375431,1
261032,0
389870,0
158416,0
228502,0
201795,0
171886,0
129293,1
308357,0
146209,0
177488,0
158335,1
199972,0
83554,1
225170,1
40952,0
324694,0
171601,1
143555,1
96745,0
105417,0
103947,0
136659,0
293672,0
192938,0
356,0
374149,0
222189,1
168460,0
373349,0
368997,0
362,0
168659,0
375788,0
139710,0
184725,0
343538,0
276412,0
94474,1
391506,1
345439,1
313758,0
237629,1
194387,0
22491,0
222012,0
217867,0
394701,0
272825,0
170048,0
62680,0
43305,0
103072,0
32974,0
70660,0
89385,0
283438,0
152512,0
68316,0
161758,0
250759,0
270157,0
209599,1
384323,0
249923,0
248885,0
278039,0
359740,1
43503,0
271209,0
109794,1
229843,1
242812,0
290591,0
19333,1
205026,0
373461,0
326800,0
81040,0
275235,0
259818,0
355627,0
277520,1
333476,1
34080,0
96313,0
79204,1
47348,0
3316,1
175846,0
133609,0
177954,0
28512,0
148688,0
6413,0
370428,0
115598,0
218269,0
300069,0
212683,1
193489,0
53644,0
252550,0
284993,0
372548,0
308350,0
257573,0
332629,0
153348,0
214720,1
93181,0
130488,0
44934,1
364032,1
76478,0
319271,0
185859,1
303536,0
122273,0
133288,0
198669,0
13097,0
327719,0
81552,0
130198,0
241828,0
207957,1
373159,0
243536,0
107490,0
30253,0
134488,1
96351,0
241594,0
269064,0
176765,0
268773,1
309675,0
282987,0
292620,0
356164,0
88210,1
266192,1
349674,0
46819,0
118129,0
220220,1
345642,1
341680,0
284135,1
238721,0
39667,0
96359,0
252942,0
338644,0
37225,0
67936,0
316739,0
365259,0
46971,0
229403,1
105381,0
119671,0
262612,0
48468,0
261064,0
47126,0
92825,0
206300,0
298760,0
127375,0
343467,1
179583,0
20928,0
45279,0
285473,1
347480,0
248284,0
14523,0
90171,1
387077,0
34174,1
74870,0
193176,0
223426,1
12615,1
106480,0
376150,0
324415,0
171904,0
391969,0
393397,0
72958,0
294764,0
310723,0
144249,0
46967,0
270978,0
346801,1
125116,0
53993,0
242058,0
146055,0
118470,0
22051,1
297409,0
3620,0
274318,1
195818,1
106089,0
266740,0
81588,0
341385,0
110189,1
180914,0
16410,0
141546,0
113158,1
373094,0
160437,1
156136,0
369264,0
183490,0
309679,0
219054,0
334634,1
87227,0
252194,0
208388,0
358878,1
263860,0
163709,0
351010,1
166446,0
226815,0
299865,0
333805,0
381669,0
335071,0
315779,0
187895,1
231871,0
18515,0
312199,0
150725,0
360213,0
106236,1
248602,0
108904,0
259223,0
50618,0
217469,0
19182,0
300525,1
18300,0
132454,0
228430,0
118457,0
346259,0
318920,0
29738,0
176987,0
391307,0
215777,0
11913,1
151721,0
31379,0
274032,0
30768,0
394726,0
240413,1
131058,0
94186,0
147534,0
150348,0
394525,0
244798,1
237983,0
245091,1
178776,0
108068,0
31743,0
193200,0
211913,0
267620,0
378841,0
261584,1
323674,0
20966,0
74742,0
181949,1
2291,0
177469,0
177285,0
15210,0
222308,0
117829,0
283366,0
387983,1
157085,1
40109,0
391110,0
27166,1
203904,0
66569,0
4862,0
23871,1
157662,0
313990,0
370609,0
266866,0
145096,1
249959,1
272723,0
232906,0
96850,0
383198,0
194550,0
352252,0
7382,0
59839,0
43830,0
369670,0
80519,0
259501,1
279219,1
109500,0
390434,0
23028,0
380671,0
332538,0
377974,0
282832,0
250426,0
163636,1
257016,0
108367,0
303363,0
15030,1
370324,0
340192,1
246976,1
206441,0
172591,0
173151,0
249460,0
13415,0
125789,0
90807,0
246646,0
20817,1
390483,0
369613,0
137516,0
232424,0
62968,0
27198,1
291141,1
146163,0
67909,0
281148,0
90697,0
38756,0
167878,0
23163,0
216412,0
207034,0
53817,0
152858,0
232750,0
162678,0
293983,1
287516,0
212908,1
228700,0
71382,0
194627,0
292134,1
322765,0
212914,0
230547,0
260467,0
284350,0
311016,0
175634,1
3990,1
248049,0
127916,1
265935,0
266361,0
118584,1
325982,0
221861,0
260817,0
347909,0
194428,1
300956,1
170581,0
302261,0
236996,0
254780,0
333449,1
23479,0
336324,1
176695,0
159754,0
95742,0
116247,0
334239,1
39431,1
347618,0
311573,0
272913,1
308518,0
7477,0
171874,0
187631,0
349073,1
184382,0
385591,1
97755,0
162075,1
267188,0
215014,0
108486,0
71801,0
40519,0
71379,0
209357,0
293911,0
356666,0
174916,0
92281,0
23638,0
90987,0
395415,1
211261,0
50574,0
323310,0
146998,1
155712,1
302179,0
103447,0
114074,0
286345,0
378904,0
181802,0
21699,1
370114,1
235371,0
122701,0
51242,1
276827,0
220592,0
360662,1
254517,0
59991,0
310039,0
183257,0
265340,1
270776,0
172139,0
389673,0
53483,0
189121,0
95830,0
301588,0
9144,0
47792,0
366675,0
325043,1
131320,0
388800,0
85986,0
16384,0
6734,0
303,0
174320,0
181776,0
172055,1
345621,0
189879,0
229825,1
30903,0
193401,0
17280,0
270055,0
290385,0
59246,0
168144,0
310955,0
245057,0
346275,0
374328,0
3354,0
141043,0
104757,0
37659,0
286033,0
130251,1
301019,0
38351,1
67188,0
164194,1
200728,0
353097,0
392313,0
147738,0
14205,0
121902,0
122558,0
275725,0
294479,0
48952,0
16202,0
46963,0
162247,0
244111,0
136893,0
2473,0
311677,0
34956,0
347261,1
56875,0
192632,0
97457,0
199347,0
171225,0
183620,0
79591,0
288598,0
155939,0
90958,0
305000,0
198631,0
153289,0
218483,0
206398,0
134969,0
71767,0
160372,1
189697,1
286538,0
224687,0
306014,0
347389,0
110943,1
167761,0
379178,1
34979,0
159573,1
155479,0
8684,1
127889,0
188283,0
220409,1
119474,1
236184,0
376072,0
243784,0
200749,0
294257,0
315149,0
277134,0
309767,0
2876,0
85224,0
128223,0
343405,0
222909,0
53813,0
207053,0
262197,1
170153,0
87378,0
150259,0
226118,0
314831,0
256654,0
124276,1
237452,0
37713,0
293226,0
314570,0
227602,0
100533,1
302773,0
13622,1
327133,0
31674,1
24755,0
357850,0
230803,1
94281,1
230872,0
274958,0
89777,0
79483,0
187943,0
237365,0
249858,0
147590,1
127164,0
240354,0
254913,0
241629,0
333965,0
66709,0
164804,0
289699,0
197200,0
157669,0
332004,0
48495,0
353512,1
342441,0
230400,0
2962,0
101393,1
190253,0
269640,0
50489,0
158212,1
65404,0
76262,0
316766,0
361176,0
266188,1
73528,0
298057,0
260525,1
328935,0
371467,0
368716,0
13240,0
380281,0
207291,0
5932,1
23176,0
91165,1
34074,0
105663,0
206173,0
178238,0
229977,0
153549,1
369937,0
309761,0
19754,0
231292,0
292675,0
25085,0
166987,1
297177,0
64436,0
42846,0
76663,0
180983,0
214446,0
366440,0
274915,1
69125,0
179029,0
375885,0
317650,0
124149,0
224171,0
195595,0
25473,0
226072,0
186827,0
84418,0
347553,0
328775,0
7665,0
84818,0
32059,0
132103,0
139838,0
232953,0
81949,0
77845,0
291440,0
21,0
248696,1
98782,0
372492,0
88718,0
297749,0
303341,1
298476,0
50246,0
144930,0
215924,0
67814,0
344932,0
23,0
225552,0
251418,0
82245,1
385671,1
251450,0
2315,0
135263,1
157577,0
26230,0
136954,0
194156,0
287129,0
364636,0
4039,0
361379,0
51791,0
264539,0
62376,1
76384,0
56681,0
299179,0
345707,0
170898,0
352875,0
105480,0
61297,0
164600,1
11199,0
374696,0
389883,0
298241,0
375445,1
177303,0
391402,0
18088,0
198852,0
136294,0
201105,1
42132,1
204923,0
277776,0
372854,0
6614,1
209223,1
362660,0
29658,0
50016,0
82649,0
20549,0
200011,0
313816,0
55502,0
98514,1
187975,0
232771,0
285292,1
69925,0
125231,1
80139,0
106430,1
15049,0
200889,0
157924,1
81979,0
59044,0
188789,1
342147,0
195794,0
247581,0
110055,0
107689,1
124341,0
361604,0
85653,0
72290,0
149762,0
262518,0
193912,0
209962,0
125702,0
182305,0
252581,1
114164,1
264257,0
137204,0
81890,0
195345,0
249180,1
247064,0
269435,1
288461,0
196145,0
245755,0
45568,0
21627,1
253701,0
40118,0
297265,0
202917,1
369031,0
259499,0
27968,0
21509,0
311102,0
23782,0
102328,0
79560,0
220987,0
379206,0
190048,0
54094,0
330478,0
180235,0
171587,0
230604,0
87621,0
381751,0
79950,1
44918,0
333389,0
52658,0
185914,1
75907,1
218801,0
163672,0
72003,0
257355,0
266703,0
123136,0
30050,1
62809,0
353724,0
141828,0
325724,0
13609,1
383827,0
91568,0
336808,0
267448,0
138035,0
222716,0
121537,0
231294,0
288880,0
261306,0
145086,0
342894,0
89605,0
86096,0
215744,1
125490,0
362967,0
197399,0
110334,1
217371,0
46692,0
393337,0
245520,0
231272,0
204441,0
75534,1
196229,0
829,0
245814,0
285897,0
320635,0
15965,0
159733,0
59978,0
269706,0
70205,0
101338,0
29232,0
210353,0
289777,0
224673,0
143069,0
124027,0
97673,0
321728,0
240201,0
206849,1
166431,0
221691,0
97084,1
31949,0
211352,0
83188,0
294890,0
184270,0
130235,1
18833,0
32230,0
381822,0
260107,0
197643,1
56922,1
83594,0
143721,0
156527,0
120580,1
299748,0
335934,0
125723,0
269532,0
6317,1
309274,0
196621,1
12940,1
240816,0
286899,0
7876,0
170827,1
181654,0
177411,0
310413,1
7076,0
250296,0
242457,0
179236,0
82046,1
203824,0
21465,1
91366,0
89075,0
272678,0
343609,0
204138,0
256675,0
195771,0
376830,0
351916,1
29014,0
9753,0
54529,0
18729,0
291087,0
15174,0
44482,0
335412,0
147687,1
79625,0
393568,0
167292,0
299538,0
294508,0
97390,0
158417,0
121294,0
232829,0
189660,1
291705,0
388847,0
298462,0
14807,0
106392,0
314854,0
43806,0
40401,0
339846,1
359713,0
306545,0
373138,0
81334,0
386975,0
198412,0
5221,1
234334,0
390630,0
22106,1
338079,1
309720,0
245478,0
33724,0
147697,0
44674,0
63031,0
220721,0
219516,0
329849,0
234518,0
50737,0
56489,1
170285,0
279470,0
92623,0
327388,0
34566,0
160064,1
278183,0
321006,0
175338,0
195528,1
233774,0
170305,0
263967,0
151492,1
229126,0
169306,0
689,0
124008,1
176933,0
63236,0
286432,0
376928,0
342898,1
198757,0
193795,0
312506,0
20653,0
343595,1
111165,0
254923,0
142968,0
367484,0
315654,0
69023,0
13241,0
73831,0
195116,0
320053,1
210162,0
70738,0
350382,0
262926,0
372076,1
117393,0
339415,0
27242,0
367688,0
201880,0
228554,0
365957,1
252123,0
57076,1
73712,0
239162,0
24684,0
54914,0
271094,1
382701,0
58374,1
377731,0
391614,0
78357,0
350256,0
390548,1
84042,0
346374,0
337013,0
86145,0
304056,0
213024,0
46844,1
155131,0
129519,0
235624,0
122508,0
292327,1
149760,0
47171,0
49280,0
245959,0
177852,0
317028,0
305282,0
196331,0
23913,0
83269,0
356373,0
50501,0
11104,0
284140,0
13519,0
292573,1
133642,0
284005,0
10619,0
101781,0
200703,1
58370,0
215493,0
117348,0
115920,0
239097,0
393805,0
386588,1
124141,0
237706,0
305440,0
35273,1
300893,0
370165,0
121197,1
166918,0
218014,0
138256,0
228736,0
147142,0
322600,0
387267,0
228953,0
375354,0
24033,1
311119,0
215040,0
226865,1
89938,1
2908,1
292668,1
156903,0
61538,0
309127,0
300582,0
207967,0
181962,0
104132,1
140388,0
189908,0
97051,0
293069,0
234582,0
245294,0
30085,0
75076,0
181116,0
287399,0
275634,1
175106,0
14906,0
149410,0
156574,0
77880,0
168115,0
78915,1
131573,0
331118,0
243740,0
2462,0
88897,0
169898,0
254507,0
200310,0
393715,0
214744,0
81161,0
290983,0
337610,0
12058,0
218419,0
243714,1
389297,0
211824,1
170327,0
314725,0
25699,0
282556,0
6086,0
210520,0
120093,0
178429,0
303543,0
116613,0
287149,0
87625,0
304785,0
298455,0
71606,0
135285,0
114751,0
309757,0
48142,1
120850,0
96212,0
44082,0
123800,0
337629,0
188329,0
232426,0
106587,0
103365,1
282598,1
54018,0
236360,0
89041,0
292010,0
291885,0
26376,0
297895,0
99121,0
122467,0
148158,0
205352,1
321182,1
389436,0
156062,0
87699,1
209372,1
44466,0
83113,0
335450,0
296852,0
342780,0
73374,0
225868,0
205613,0
153055,0
81962,0
104307,0
299955,0
225720,0
386558,1
94030,0
134017,0
212883,0
353108,0
21776,0
213605,0
93755,1
279671,0
247825,0
158953,0
277091,0
395285,0
27600,0
14094,0
350159,1
357358,1
263132,0
351344,0
306753,1
215894,0
393876,0
195305,0
288599,1
317538,1
280734,0
384232,0
332344,1
258221,1
392967,0
151894,0
313143,0
112342,0
354016,0
232254,0
178818,0
243728,0
376977,0
339740,0
20657,0
54315,0
136225,0
208066,0
335097,0
345312,0
302103,0
93225,0
46371,0
237119,0
215871,0
114635,0
255206,1
136255,0
161168,0
74857,0
94535,0
162605,0
265910,0
30292,0
300856,0
234953,0
82684,0
384291,0
135706,1
11583,0
276352,0
25775,0
12006,0
364878,0
267357,0
262279,0
75508,1
381345,1
327515,0
318672,0
347363,0
121115,0
269226,0
387416,0
64840,0
97285,1
275992,0
302638,0
358576,1
83678,1
242220,0
222414,0
128599,0
31471,0
358390,0
60834,0
49185,0
336509,0
351390,0
167159,0
389661,0
224206,1
48036,1
81345,0
367728,0
235134,0
229767,0
298361,0
20910,0
361930,0
213438,0
363410,0
361036,0
316623,1
59363,1
83586,1
329082,0
252450,0
118567,0
355838,1
390117,1
90429,0
64118,0
368763,1
16213,0
104828,0
280399,1
208912,1
25894,0
279761,1
300918,0
214246,1
141068,1
13283,0
88571,0
12465,0
94606,0
120427,0
214248,0
189691,1
17473,0
6095,1
135847,1
327221,0
110337,0
202422,0
300197,1
122686,0
111362,1
18454,1
49163,0
48784,1
279085,0
289340,0
194985,0
74028,0
366376,0
208850,0
101276,0
288132,0
54865,0
236871,0
191441,0
113468,0
117695,0
153411,1
199590,0
329928,0
294455,0
299612,0
84884,1
316719,0
333212,0
40176,0
91965,0
122048,0
187827,0
349732,0
318594,0
96059,0
81103,0
241568,0
209029,0
228002,0
237566,0
116917,0
231395,0
147677,0
306651,0
42405,0
293033,0
279735,0
43248,0
67988,0
105119,1
375381,0
52275,1
151649,1
56004,0
280790,1
148260,0
261021,1
131199,0
103808,0
196091,0
74156,0
292446,1
92148,1
269775,0
256450,0
238867,0
195798,0
124738,0
21825,0
30308,0
319329,0
150375,0
218095,0
81420,0
106994,0
306068,0
331184,0
64924,1
158850,1
355039,0
37485,0
199520,0
375176,0
154988,0
300632,0
166937,0
278721,0
72031,0
24398,1
146124,1
57253,0
370734,0
235742,0
309248,1
361395,0
30584,0
314988,0
199122,0
154424,0
217125,0
35675,0
202337,0
69083,0
113565,1
62819,0
157857,0
327976,0
91585,1
9238,0
138389,0
252150,0
320426,0
254414,0
303133,0
56691,0
369830,0
215801,0
52674,0
148391,0
370156,0
70680,1
282924,1
286111,1
258637,0
130051,0
357476,0
166936,0
323856,0
103606,0
311115,1
68718,0
274493,0
107416,0
390175,1
212754,0
71738,0
270820,1
289035,0
93695,1
31697,0
24024,0
384172,0
294916,0
120760,0
108790,0
278698,0
161016,1
125955,0
346146,0
296718,0
29386,1
10213,0
300637,0
83595,0
211545,0
120287,0
292397,0
104773,0
253356,0
61374,0
88243,1
82632,0
394067,1
3102,0
291611,1
2833,0
377285,0
54690,1
92419,0
89923,1
1508,0
248910,1
30856,0
202651,0
322253,0
77664,0
379805,0
18991,0
109883,0
238582,0
319272,0
383311,0
70838,0
166262,0
191123,1
5913,0
292111,1
24788,1
290230,0
288402,0
191877,0
245248,1
223919,0
4551,1
198738,0
150721,0
15934,0
135846,0
138335,0
71358,0
312994,0
288082,0
169298,1
304690,1
29793,0
363165,0
111596,0
244794,0
101864,0
120088,0
383437,0
183314,0
289354,0
97891,1
205162,0
347065,1
29366,0
192697,0
124592,0
101108,0
193638,0
97686,0
58538,0
87149,0
368758,0
135741,1
294304,0
78644,0
68621,0
165582,0
248426,0
384067,0
368316,0
247925,1
365557,1
113853,0
292969,0
159888,0
365441,0
190066,1
155987,0
252868,0
107813,1
14383,0
149491,0
191859,0
178497,0
208475,0
29955,1
169512,0
161506,0
279221,0
238339,0
15580,0
388302,0
38765,0
380964,0
101022,0
169391,1
26039,0
37820,0
62602,0
47165,0
4403,0
34532,0
252231,0
119628,0
151667,0
146913,0
64411,0
182302,0
341799,0
26722,0
336418,0
88400,0
7278,0
95757,0
313619,0
48601,1
377867,1
131057,0
32390,0
309841,0
147717,0
336422,0
222668,0
314045,0
214804,0
314154,0
108431,0
32200,1
216396,1
46415,1
37599,0
290882,0
359856,0
14961,0
71776,0
123975,0
58072,0
56626,0
162350,0
338488,1
199739,0
174311,0
28782,1
2608,0
364618,0
172890,0
218540,0
28640,0
34947,0
151528,0
215727,0
61037,0
137923,0
105048,0
211399,0
103628,1
253369,0
330183,0
200157,0
143998,1
176011,0
146647,0
362977,0
108059,0
285785,0
95560,0
330603,1
148727,0
303731,0
358828,1
45433,0
106125,0
268919,0
149739,0
187809,1
377946,0
33993,0
339668,0
346962,0
228342,0
179878,0
299352,0
178673,0
361818,0
271326,0
380838,0
298558,0
158055,0
244035,1
372458,1
26351,0
322301,0
296696,0
185686,0
392816,0
273545,1
64544,0
372949,0
136546,0
188515,0
377224,0
342208,0
33211,1
61418,0
199832,0
196324,0
25286,0
76333,0
323872,0
394862,1
208631,0
98588,0
285022,1
386065,1
331678,0
141119,0
228318,0
190824,1
178880,1
99542,1
26610,0
27706,0
220903,1
152921,0
345988,0
310471,0
359439,0
362528,0
199538,0
154105,0
245459,0
156996,0
243759,0
307153,0
312502,0
360855,0
366812,0
114401,0
377248,1
277313,0
20271,0
118941,0
169729,0
262025,0
304117,0
311612,0
112995,1
312984,0
106580,0
311393,0
320381,0
148934,1
93034,0
349120,1
174063,0
216554,0
61017,0
82316,0
345773,0
100260,0
248216,0
361032,0
6152,0
38763,0
36366,0
334000,0
218299,0
3958,0
291281,0
153100,0
223077,0
249034,0
63340,0
137869,0
186987,0
109200,0
105704,1
150905,1
149584,0
257180,0
360370,0
357940,0
45655,0
268954,0
115512,0
364559,0
35885,0
64682,0
364557,0
241434,0
258893,1
307222,1
316204,1
45364,1
72389,0
186599,0
372314,0
321896,0
282129,1
319838,0
230394,0
5309,0
143353,0
382390,0
4024,0
272793,0
368668,0
264979,1
351294,0
170171,0
135069,0
108870,1
40041,0
319940,0
249099,0
204551,1
77943,0
221894,1
386358,0
323736,0
192537,0
260533,0
393231,0
141069,0
296283,0
49556,0
309319,0
26145,0
314989,0
148697,0
40005,0
247212,0
91048,1
41354,0
216950,0
62856,1
179457,1
288259,0
218445,0
117814,0
73403,0
46356,0
260547,0
44436,0
342939,0
390457,0
391560,0
99171,0
258927,0
291799,0
174038,0
374985,0
29224,0
128874,0
352260,1
325917,0
324054,0
316296,0
30716,0
35695,0
190535,0
126273,0
262163,1
45827,0
112544,0
167019,0
384888,0
159428,0
277879,0
47624,0
279151,0
362103,0
342214,1
232828,0
88794,0
275145,0
209451,0
232322,1
175340,0
115553,1
260480,0
370515,0
109206,0
174724,0
87710,0
46495,0
347968,0
319997,0
345154,0
282034,0
312860,0
175945,0
353485,0
117553,0
3450,1
24735,0
55612,0
119899,0
175266,0
17192,0
300245,0
49321,0
80177,0
53482,1
265048,1
101768,1
50366,0
276281,1
387615,0
116887,0
384465,0
61032,1
243792,0
133144,1
334771,1
17836,0
81426,0
241704,0
79650,1
122715,0
325929,0
266679,1
315407,0
249226,0
173356,0
295956,0
132307,0
346969,1
161482,1
216039,0
39793,1
45746,0
214144,0
184037,0
380271,0
210896,0
306771,0
279421,0
47831,0
173869,1
10403,0
335426,0
302826,1
190959,0
341807,0
274232,0
264228,1
311797,0
238875,0
391733,1
11475,1
88952,0
301388,0
240228,0
379951,0
54572,0
37029,1
165254,1
32389,0
175837,1
41443,0
160326,1
359987,0
19034,0
307113,0
181089,0
152737,0
176416,0
79726,1
151978,0
121752,0
45016,1
110767,0
378124,0
333471,1
323133,1
366266,1
209876,0
82710,0
44952,1
217649,0
93996,0
365958,1
327323,0
285119,1
179063,0
341620,0
222679,0
227928,1
344373,0
222903,1
380218,0
109755,0
240482,0
7689,0
344518,0
177637,1
364833,0
242894,0
8518,0
54681,1
96848,0
77367,1
2842,1
227155,0
254235,0
246625,0
379749,0
391292,1
228933,0
381695,1
332233,0
316282,0
220699,0
121530,0
138981,0
106856,0
347980,0
374798,0
394952,0
175208,0
198477,0
312853,0
199418,0
165839,0
58634,1
130886,1
395978,1
126278,0
234013,0
376322,0
346038,0
343298,0
72675,0
196104,0
141832,0
104872,0
262168,0
204501,0
121613,1
176430,0
123321,0
71504,1
144639,0
152485,0
176742,0
220775,0
352375,0
345973,0
92383,0
106432,0
71823,0
178384,0
43729,0
160604,0
38927,1
144410,0
312622,0
197864,0
357245,0
330693,0
389419,0
100654,0
138265,0
43578,1
7365,0
164414,0
364049,0
364497,0
110736,0
314768,0
191061,0
341201,0
4827,0
192860,0
270166,1
151318,0
22980,0
290826,0
70210,0
362381,0
14558,0
40164,0
260417,0
27124,1
356859,0
67522,1
338261,0
101032,0
20251,0
127935,0
170674,0
343455,1
155204,0
176677,1
68772,0
355464,0
197203,1
325335,0
40779,1
346138,0
15232,0
389998,0
127764,0
25138,0
47342,0
10650,0
248026,1
343650,0
299804,0
254844,1
234794,1
202575,0
314671,0
126749,0
81030,1
393540,0
106792,0
82929,0
355117,0
228510,0
82955,0
162787,0
150331,1
315022,0
124673,0
12716,1
248528,0
59305,1
151707,0
278781,0
134397,1
255896,0
33456,0
172156,0
205334,0
8230,0
105054,0
361027,0
324306,1
124642,1
369920,0
114197,0
295325,0
242098,0
289579,0
251394,0
182228,0
390355,0
361764,0
246798,0
296293,0
165517,1
349185,1
363229,0
165679,0
299111,0
25631,0
324010,0
127695,0
320730,0
217220,1
269682,0
113985,0
88111,0
266021,0
41455,0
49878,0
339248,1
17086,0
290439,0
321084,0
67035,1
193376,0
167505,0
256602,0
247728,1
205775,0
212959,0
58644,0
393808,0
201587,0
148010,0
251115,0
47645,0
113147,0
207157,0
159614,0
267314,0
221287,0
7064,0
175833,1
299165,0
73281,0
113019,0
185687,0
230302,0
89973,0
57574,0
132442,0
147746,0
363465,0
141766,0
16520,0
112800,1
253958,0
355181,0
243479,0
101018,0
69550,1
136742,0
346331,0
7111,1
363421,0
60544,0
81221,0
253339,0
341009,0
300430,0
5438,0
62462,0
183171,0
137342,0
26927,1
202297,1
37295,0
360095,0
