,loan_status
236077,0
236083,0
236084,0
236085,0
236086,0
236088,0
236091,1
236094,0
236095,0
236098,0
236099,0
236100,0
236103,0
236104,0
236105,0
236106,0
236108,0
236109,0
236110,0
236111,0
236112,0
236114,0
236115,0
236117,0
236119,0
236120,0
236121,0
236123,1
236125,0
236126,0
236127,0
236129,1
236130,0
236131,0
236132,0
236133,0
236135,0
236136,1
236139,1
236140,0
236142,0
236143,0
236144,0
236146,0
236148,1
236149,0
236151,0
236153,0
236154,0
236158,0
236159,0
236160,1
236163,0
236164,0
236165,0
236166,0
236168,0
236174,1
236176,0
236180,0
236181,0
236182,0
236183,0
236184,0
236185,0
236186,0
236187,0
236190,1
236191,0
236192,0
236193,0
236195,0
236196,0
236197,0
236198,1
236200,1
236201,1
236202,0
236203,0
236208,0
236209,0
236210,0
236212,0
236213,0
236214,0
236215,0
236216,0
236217,0
236218,0
236219,0
236221,0
236222,0
236225,0
236228,0
236229,1
236231,0
236232,1
236233,0
236235,0
236236,0
236237,0
236238,0
236241,1
236244,0
236245,0
236247,0
236250,1
236251,0
236257,0
236259,0
236260,0
236263,0
236264,0
236265,0
236268,0
236271,0
236274,1
236275,0
236279,0
236280,0
236283,0
236284,0
236285,0
236290,0
236291,0
236292,0
236295,0
236296,0
236299,0
236300,0
236301,0
236305,0
236307,0
236308,0
236309,1
236311,0
236315,1
236316,1
236317,1
236319,1
236320,0
236322,0
236324,0
236325,0
236326,0
236327,1
236328,0
236329,0
236330,0
236333,0
236334,1
236335,1
236336,0
236337,0
236339,0
236341,0
236344,0
236345,0
236350,0
236351,0
236353,0
236354,1
236356,0
236360,0
236361,0
236362,0
236364,0
236365,0
236366,0
236373,1
236374,1
236376,0
236377,1
236378,1
236379,0
236380,1
236381,1
236382,1
236383,0
236384,0
236385,0
236390,0
236394,0
236395,0
236397,0
236399,0
236400,1
236402,1
236403,0
236404,0
236405,0
236406,0
236407,0
236408,0
236410,0
236415,0
236416,0
236417,1
236420,1
236421,0
236423,0
236424,0
236425,1
236426,0
236431,1
236433,0
236435,0
236437,0
236438,0
236440,0
236442,0
236444,0
236446,1
236449,1
236451,1
236452,1
236453,0
236457,0
236459,0
236463,1
236466,0
236468,1
236471,0
236472,0
236474,0
236475,1
236476,0
236477,0
236478,0
236479,1
236481,0
236483,0
236484,0
236485,0
236486,0
236491,0
236492,1
236493,0
236495,0
236502,1
236503,0
236504,1
236505,0
236506,0
236507,1
236508,0
236511,0
236515,0
236516,0
236517,0
236518,1
236520,0
236521,1
236522,0
236524,1
236527,0
236528,0
236529,0
236532,0
236537,1
236541,1
236543,0
236545,0
236546,0
236547,0
236548,0
236549,0
236551,0
236552,0
236553,1
236554,0
236555,0
236556,0
236558,0
236559,0
236560,0
236561,0
236565,0
236566,0
236567,0
236568,0
236569,0
236570,0
236571,0
236572,0
236575,0
236576,0
236579,0
236580,0
236581,0
236583,0
236584,0
236585,1
236586,0
236588,0
236589,0
236590,0
236591,0
236592,0
236593,0
236594,0
236595,0
236596,0
236598,0
236600,0
236601,0
236602,1
236603,0
236604,0
236605,0
236607,0
236608,0
236611,0
236612,0
236613,0
236615,1
236616,0
236617,0
236619,1
236620,0
236621,1
236626,0
236627,1
236628,0
236629,1
236630,0
236631,0
236632,0
236633,1
236636,0
236637,0
236638,0
236639,0
236640,0
236642,0
236643,0
236645,0
236646,0
236647,0
236651,0
236653,0
236654,0
236659,0
236660,1
236661,0
236663,0
236664,0
236666,0
236667,0
236669,1
236670,0
236671,0
236672,1
236674,0
236675,0
236676,0
236677,1
236678,0
236680,0
236681,0
236682,0
236685,1
236686,0
236687,1
236690,0
236691,0
236692,0
236693,0
236696,0
236698,0
236699,0
236702,0
236704,0
236706,0
236709,1
236711,0
236715,1
236716,1
236717,0
236719,1
236721,0
236722,0
236723,0
236724,0
236725,0
236726,0
236728,0
236729,0
236730,0
236731,0
236732,0
236734,0
236736,0
236740,0
236741,0
236742,0
236745,0
236747,0
236749,0
236751,0
236752,0
236753,1
236755,0
236757,1
236758,0
236759,0
236760,0
236761,0
236763,0
236768,0
236770,0
236771,0
236772,0
236773,0
236774,0
236775,0
236777,1
236778,0
236780,0
236781,1
236783,0
236784,0
236786,1
236787,0
236789,0
236790,0
236791,0
236792,0
236796,0
236797,0
236799,0
236801,0
236803,0
236804,0
236805,0
236806,0
236807,0
236808,0
236809,0
236810,0
236811,0
236813,1
236816,0
236817,0
236818,1
236819,0
236821,0
236822,0
236823,0
236824,0
236828,0
236829,1
236830,0
236832,0
236833,0
236834,0
236835,0
236836,0
236837,0
236845,0
236846,0
236847,1
236848,1
236850,0
236851,0
236852,0
236853,1
236855,0
236856,1
236857,0
236861,0
236863,1
236864,0
236866,1
236867,0
236868,0
236869,1
236871,0
236872,0
236873,1
236874,0
236875,1
236876,0
236877,0
236878,0
236879,0
236882,0
236884,0
236885,0
236886,0
236888,1
236891,1
236892,0
236893,0
236894,1
236895,0
236896,0
236897,0
236898,0
236899,0
236900,0
236901,0
236902,0
236907,0
236908,1
236909,0
236910,0
236914,0
236915,1
236920,0
236922,0
236923,0
236929,0
236930,0
236931,0
236932,0
236933,1
236935,0
236938,1
236939,0
236941,0
236943,0
236944,1
236945,0
236946,0
236947,0
236948,0
236952,0
236956,0
236957,1
236958,1
236961,1
236962,0
236963,0
236964,0
236965,0
236966,0
236968,1
236970,0
236971,0
236972,0
236973,0
236974,0
236975,0
236976,0
236977,0
236979,0
236984,0
236985,0
236990,0
236991,1
236994,1
236996,0
236997,0
237000,0
237003,1
237004,0
237005,0
237008,0
237009,0
237011,0
237012,0
237013,0
237014,0
237015,0
237016,0
237017,0
237018,1
237020,1
237023,0
237026,0
237027,1
237028,0
237029,0
237030,0
237031,1
237032,1
237033,0
237034,0
237035,0
237036,0
237037,1
237041,0
237043,0
237044,1
237046,0
237049,0
237050,0
237051,0
237053,0
237054,1
237055,0
237057,0
237058,0
237059,0
237060,0
237062,0
237063,0
237065,0
237068,0
237069,1
237073,0
237075,1
237076,0
237079,0
237080,1
237084,1
237086,1
237087,0
237088,1
237089,0
237090,0
237091,0
237092,0
237093,1
237094,0
237095,0
237096,0
237097,0
237098,1
237100,0
237101,0
237106,0
237107,1
237108,0
237109,0
237111,0
237112,0
237113,1
237114,0
237115,0
237116,0
237119,0
237122,1
237124,0
237125,0
237126,0
237127,0
237129,0
237131,0
237132,1
237135,0
237136,0
237137,0
237138,0
237140,0
237142,1
237143,0
237146,0
237148,0
237150,0
237151,1
237152,0
237153,0
237154,0
237155,0
237156,0
237158,1
237163,0
237165,1
237166,0
237167,0
237168,0
237170,1
237171,0
237172,0
237174,0
237176,0
237177,0
237179,0
237180,0
237181,1
237183,0
237184,0
237188,0
237189,0
237191,0
237192,0
237193,0
237197,0
237200,0
237201,1
237202,0
237203,0
237205,0
237206,0
237207,0
237208,0
237209,0
237210,0
237211,0
237213,1
237214,0
237216,0
237217,0
237218,0
237219,0
237220,0
237221,0
237222,0
237224,0
237227,0
237231,0
237233,0
237235,0
237236,0
237237,1
237238,0
237243,0
237244,0
237245,1
237246,0
237248,0
237249,0
237251,0
237254,0
237255,0
237256,0
237257,0
237258,0
237259,0
237261,0
237262,0
237263,0
237264,0
237265,0
237268,0
237269,0
237272,0
237277,0
237278,0
237279,0
237283,1
237285,1
237288,0
237291,0
237292,1
237293,0
237294,1
237295,1
237296,0
237299,1
237301,0
237302,1
237303,0
237304,1
237308,0
237309,0
237311,0
237312,1
237313,0
237314,0
237315,1
237319,0
237321,0
237322,0
237323,0
237324,0
237327,0
237329,0
237330,0
237333,0
237335,1
237336,0
237337,0
237338,0
237340,0
237341,0
237342,0
237343,0
237344,0
237346,0
237347,1
237348,0
237350,0
237354,0
237357,0
237358,0
237360,1
237361,1
237362,0
237363,0
237364,0
237365,0
237368,0
237372,0
237375,1
237376,0
237377,0
237379,0
237380,0
237381,0
237382,0
237383,1
237384,1
237386,0
237389,0
237390,0
237391,0
237392,0
237394,0
237395,0
237399,0
237400,0
237402,0
237408,1
237409,0
237412,1
237413,0
237414,0
237415,1
237417,0
237418,0
237419,0
237420,0
237422,0
237423,0
237424,0
237425,0
237426,0
237428,0
237432,0
237433,0
237434,0
237435,0
237438,0
237441,0
237443,0
237444,0
237446,1
237447,0
237449,0
237452,0
237453,1
237454,0
237455,0
237458,0
237460,0
237461,0
237462,0
237463,0
237465,0
237470,0
237471,0
237472,0
237473,0
237475,0
237476,0
237478,0
237479,1
237480,0
237482,0
237484,0
237485,0
237486,0
237487,0
237488,1
237489,0
237490,0
237491,0
237492,0
237493,0
237494,0
237495,0
237498,0
237499,1
237500,0
237501,0
237502,1
237503,0
237504,0
237505,0
237506,0
237508,0
237509,0
237510,0
237511,1
237514,0
237516,1
237518,0
237519,0
237520,0
237524,0
237526,1
237527,0
237529,0
237530,1
237532,0
237533,0
237534,0
237535,0
237539,1
237540,0
237541,0
237542,0
237543,0
237544,0
237546,1
237549,0
237550,1
237551,1
237552,0
237553,0
237554,1
237555,0
237556,0
237558,0
237560,0
237562,1
237563,0
237565,0
237566,0
237567,0
237568,0
237569,0
237570,1
237571,0
237572,1
237573,0
237574,0
237575,0
237576,0
237578,0
237579,0
237580,0
237582,1
237583,0
237586,0
237587,0
237588,0
237589,0
237590,0
237591,1
237592,0
237593,0
237597,0
237598,0
237599,0
237602,0
237604,0
237605,0
237608,0
237611,0
237612,0
237613,0
237614,0
237616,0
237617,0
237618,0
237620,0
237621,0
237624,0
237626,0
237627,1
237629,1
237630,1
237631,0
237632,0
237633,0
237635,0
237636,0
237637,0
237639,0
237640,0
237641,0
237643,0
237644,0
237645,1
237646,0
237648,1
237649,0
237650,0
237654,0
237655,0
237656,1
237657,0
237660,0
237661,0
237662,0
237666,0
237667,0
237668,1
237670,0
237671,1
237672,0
237673,0
237674,0
237675,0
237679,1
237681,1
237682,1
237685,1
237687,0
237690,0
237691,0
237692,0
237694,0
237695,0
237696,0
237699,0
237700,0
237701,0
237703,0
237704,0
237705,0
237706,0
237707,0
237708,0
237709,0
237710,0
237712,0
237714,1
237715,0
237717,0
237718,1
237719,0
237720,0
237724,0
237725,0
237728,0
237731,0
237732,0
237734,1
237738,0
237739,0
237741,0
237742,0
237743,0
237744,0
237747,0
237748,1
237749,0
237752,0
237756,0
237757,0
237758,0
237759,0
237762,0
237764,0
237766,0
237767,1
237768,0
237770,0
237772,0
237775,0
237776,0
237778,0
237779,0
237780,0
237781,0
237783,0
237784,1
237786,0
237787,0
237788,1
237789,1
237790,0
237793,0
237794,0
237795,0
237796,1
237797,0
237800,0
237801,1
237802,1
237803,0
237804,0
237808,1
237810,0
237815,0
237816,0
237817,0
237818,0
237819,1
237821,0
237824,1
237825,0
237827,0
237828,0
237829,1
237831,0
237832,0
237834,0
237835,0
237837,0
237838,0
237839,1
237840,1
237841,1
237844,1
237845,0
237846,0
237848,0
237849,0
237850,0
237851,1
237852,1
237855,0
237856,0
237861,0
237862,0
237863,0
237864,1
237865,0
237866,0
237867,0
237869,0
237873,0
237875,0
237876,0
237880,1
237881,0
237886,0
237887,0
237888,0
237889,1
237893,0
237895,0
237896,0
237898,0
237899,1
237901,0
237902,0
237903,0
237904,0
237906,0
237907,0
237911,0
237912,0
237913,0
237915,0
237917,0
237918,0
237919,0
237920,0
237922,0
237923,0
237925,0
237926,0
237928,0
237929,1
237931,0
237932,0
237933,0
237934,0
237935,0
237937,0
237938,0
237941,0
237942,1
237944,0
237945,0
237946,0
237947,0
237948,1
237949,0
237951,0
237952,0
237953,0
237955,0
237957,0
237958,1
237959,0
237961,0
237963,0
237964,0
237965,0
237966,0
237967,1
237970,1
237971,0
237973,0
237974,0
237977,0
237978,0
237979,0
237980,0
237983,0
237986,0
237988,1
237991,0
237994,0
237995,1
237997,0
237998,1
237999,0
238000,0
238001,0
238003,0
238004,0
238007,1
238008,1
238009,0
238010,0
238012,0
238013,0
238014,0
238017,0
238018,0
238019,0
238024,0
238025,0
238026,0
238030,0
238031,0
238033,0
238034,0
238035,0
238036,0
238037,0
238038,0
238045,0
238046,0
238047,0
238048,0
238052,0
238055,0
238058,0
238063,0
238064,0
238065,1
238066,0
238067,0
238070,1
238071,0
238072,1
238074,0
238075,0
238076,0
238078,0
238081,1
238082,0
238085,0
238086,0
238087,0
238088,0
238089,0
238091,0
238093,0
238094,0
238095,0
238096,1
238097,0
238098,1
238099,0
238100,0
238103,1
238104,0
238106,0
238107,0
238109,0
238110,0
238111,0
238112,0
238117,1
238118,0
238119,0
238120,0
238121,0
238126,0
238129,0
238132,0
238133,1
238135,0
238136,0
238137,0
238139,0
238141,0
238142,0
238143,0
238145,1
238147,0
238148,1
238149,0
238152,0
238154,0
238157,0
238163,1
238165,0
238169,0
238171,0
238174,1
238175,0
238176,0
238177,0
238180,0
238181,1
238182,0
238183,0
238185,1
238186,1
238187,0
238189,0
238190,0
238192,0
238193,0
238194,0
238198,0
238200,0
238203,1
238205,0
238207,0
238211,0
238212,0
238213,0
238214,0
238216,0
238220,0
238223,0
238224,0
238228,0
238229,0
238230,1
238233,1
238234,1
238235,0
238236,1
238237,0
238238,0
238240,1
238241,0
238242,1
238246,0
238247,0
238249,1
238250,0
238251,0
238252,0
238253,0
238254,0
238256,1
238257,0
238260,0
238261,1
238263,0
238264,0
238266,1
238268,0
238273,0
238275,0
238276,0
238277,0
238278,1
238279,0
238280,0
238282,0
238283,1
238287,0
238288,0
238289,0
238291,0
238292,0
238295,0
238296,0
238297,0
238298,0
238299,0
238300,0
238301,0
238304,1
238305,0
238306,0
238307,0
238308,0
238309,0
238310,0
238311,1
238312,0
238315,0
238316,0
238318,0
238319,0
238320,0
238321,0
238324,0
238326,0
238327,1
238330,1
238332,0
238333,0
238335,1
238336,0
238337,0
238338,0
238339,0
238341,0
238343,0
238349,0
238350,0
238351,1
238352,0
238353,1
238354,0
238355,0
238357,0
238358,1
238359,0
238360,0
238362,1
238364,0
238365,0
238366,0
238367,1
238368,1
238369,1
238370,0
238371,0
238373,0
238376,0
238377,0
238378,0
238379,0
238382,1
238384,1
238386,0
238387,0
238388,1
238389,0
238390,0
238391,0
238392,0
238394,0
238396,0
238397,0
238398,0
238401,0
238403,0
238404,0
238405,1
238406,1
238408,0
238409,0
238410,0
238411,0
238412,0
238415,0
238417,1
238421,0
238422,0
238423,0
238424,0
238426,0
238427,0
238428,0
238429,0
238434,0
238435,1
238436,0
238437,0
238438,1
238440,0
238441,0
238442,1
238446,1
238447,1
238448,0
238449,0
238450,0
238452,0
238453,1
238458,0
238459,0
238461,0
238462,0
238464,0
238466,1
238467,1
238468,1
238469,0
238472,0
238475,0
238476,0
238482,0
238484,0
238488,0
238489,0
238490,0
238491,0
238492,0
238493,0
238495,0
238498,0
238499,0
238503,0
238505,0
238508,0
238510,0
238511,0
238516,0
238523,1
238524,0
238525,1
238530,0
238532,0
238533,0
238534,0
238535,0
238536,0
238538,0
238543,0
238544,0
238545,0
238546,0
238547,0
238554,0
238555,1
238557,0
238558,1
238559,0
238560,1
238561,0
238562,0
238565,0
238566,0
238569,1
238572,0
238575,1
238577,0
238578,0
238582,0
238583,1
238587,0
238588,0
238592,0
238593,0
238595,0
238596,0
238598,0
238601,1
238603,0
238605,0
238606,0
238608,0
238609,0
238610,0
238611,0
238612,0
238615,0
238616,0
238619,0
238620,0
238622,0
238623,1
238625,0
238627,0
238628,0
238629,0
238631,0
238633,1
238634,0
238635,0
238636,1
238637,0
238638,1
238640,0
238641,1
238644,0
238645,0
238646,0
238647,1
238648,0
238649,0
238650,0
238652,1
238656,0
238657,1
238658,0
238659,0
238660,1
238662,0
238665,0
238666,0
238667,1
238668,0
238669,1
238670,0
238671,1
238676,0
238677,0
238681,1
238685,0
238687,0
238689,0
238691,0
238693,0
238694,0
238697,1
238698,0
238703,1
238704,0
238706,0
238707,0
238708,0
238709,0
238710,0
238711,0
238712,0
238713,0
238714,1
238715,0
238716,0
238717,0
238719,0
238720,0
238721,0
238724,0
238725,0
238729,0
238731,0
238733,0
238734,0
238736,0
238737,1
238739,0
238740,0
238742,0
238743,0
238744,0
238746,0
238748,0
238749,0
238750,1
238751,0
238753,1
238754,0
238757,0
238758,0
238762,1
238763,0
238765,0
238766,1
238767,0
238768,0
238769,0
238771,0
238772,0
238777,0
238778,0
238782,1
238783,0
238784,0
238787,0
238789,0
238793,0
238794,1
238795,0
238798,0
238801,0
238803,0
238804,0
238805,0
238807,1
238808,0
238815,0
238816,1
238818,0
238820,0
238821,1
238822,0
238824,0
238825,0
238826,0
238827,0
238828,0
238829,0
238830,0
238831,1
238832,0
238833,0
238834,1
238836,0
238837,0
238838,0
238841,0
238842,1
238844,1
238846,0
238847,0
238848,0
238850,0
238853,1
238854,1
238855,1
238856,0
238861,0
238866,0
238867,0
238869,0
238871,0
238872,0
238873,0
238874,0
238875,0
238876,0
238877,1
238878,0
238880,1
238881,0
238883,0
238884,0
238885,0
238886,0
238887,0
238888,0
238889,0
238890,0
238892,0
238893,0
238894,0
238895,0
238896,0
238897,0
238898,0
238899,0
238900,0
238901,0
238903,1
238907,0
238909,0
238913,1
238915,1
238916,0
238917,0
238918,1
238919,0
238921,0
238924,0
238925,0
238927,1
238931,1
238935,1
238937,0
238939,0
238943,0
238944,0
238945,0
238946,0
238947,0
238948,0
238949,0
238952,0
238953,0
238954,0
238955,0
238957,0
238958,0
238959,0
238962,0
238964,0
238965,1
238966,0
238967,0
238968,1
238970,0
238971,0
238976,0
238980,1
238981,1
238982,0
238983,1
238984,1
238985,0
238988,0
238991,0
238993,1
238994,1
238998,0
238999,0
239000,0
239001,0
239004,1
239007,0
239013,0
239014,1
239015,0
239020,0
239021,0
239022,0
239026,1
239027,0
239030,0
239031,0
239032,0
239033,0
239035,0
239038,1
239039,1
239040,0
239041,0
239042,0
239044,0
239047,0
239048,0
239052,0
239053,1
239054,0
239055,0
239056,0
239057,0
239059,0
239063,0
239069,0
239070,1
239071,0
239072,1
239073,0
239074,0
239075,0
239077,0
239078,0
239079,0
239082,0
239084,1
239085,0
239088,0
239092,0
239097,0
239099,0
239100,0
239101,0
239102,0
239105,0
239106,0
239108,1
239109,0
239111,0
239112,0
239114,0
239115,0
239122,1
239123,0
239124,1
239125,1
239127,0
239128,0
239129,0
239130,1
239131,0
239133,0
239134,0
239135,0
239137,0
239139,0
239140,0
239142,1
239143,0
239144,0
239147,0
239148,0
239150,0
239151,0
239152,0
239153,0
239154,0
239156,0
239158,1
239159,0
239162,0
239165,0
239167,0
239172,0
239174,0
239176,0
239177,0
239178,0
239180,0
239181,0
239183,0
239184,1
239185,1
239186,0
239187,0
239190,0
239193,0
239195,0
239197,0
239198,0
239200,0
239201,0
239202,0
239203,0
239204,0
239205,0
239207,0
239209,0
239212,0
239213,1
239214,0
239215,0
239216,0
239217,1
239218,0
239219,1
239222,0
239226,0
239227,0
239228,1
239229,1
239230,0
239231,0
239232,0
239234,0
239235,0
239236,0
239238,1
239239,0
239240,1
239242,0
239243,1
239244,0
239245,0
239246,0
239249,0
239251,0
239254,0
239256,1
239257,0
239258,0
239262,1
239263,0
239265,1
239269,0
239270,0
239271,1
239273,0
239275,1
239276,0
239277,0
239281,0
239284,0
239286,0
239287,0
239288,0
239289,0
239294,0
239295,0
239297,0
239299,0
239300,0
239302,0
239305,1
239306,0
239308,0
239309,1
239311,1
239312,0
239313,0
239314,1
239315,0
239316,0
239317,0
239318,1
239322,0
239324,0
239326,0
239329,0
239330,0
239331,1
239332,0
239333,0
239334,1
239336,1
239337,0
239338,0
239340,0
239341,0
239343,1
239345,0
239347,0
239348,0
239349,1
239352,0
239353,1
239354,1
239357,0
239358,0
239360,1
239362,1
239363,0
239364,0
239368,0
239370,0
239371,0
239372,0
239374,0
239375,0
239376,0
239377,0
239379,1
239382,1
239384,1
239386,0
239387,0
239388,1
239391,1
239392,1
239394,0
239395,1
239396,0
239397,0
239398,0
239400,0
239401,0
239402,0
239403,0
239404,0
239405,0
239408,1
239412,1
239413,0
239414,1
239418,0
239419,0
239421,1
239423,1
239424,0
239425,0
239426,1
239427,1
239428,0
239430,0
239431,1
239432,1
239433,1
239434,0
239438,0
239440,1
239441,0
239443,1
239446,0
239450,0
239451,1
239455,1
239456,0
239458,0
239459,0
239462,0
239465,1
239466,1
239467,0
239471,0
239472,0
239473,0
239474,0
239475,0
239477,1
239478,0
239479,1
239482,0
239484,0
239485,1
239487,0
239488,0
239489,0
239490,0
239492,0
239494,0
239497,0
239498,0
239500,0
239501,0
239504,0
239506,0
239507,1
239508,0
239509,0
239511,1
239514,0
239515,0
239517,0
239518,0
239519,1
239520,1
239521,0
239523,0
239524,0
239526,0
239527,0
239528,0
239531,0
239532,0
239535,0
239537,0
239539,1
239540,0
239541,0
239542,0
239543,0
239544,0
239547,0
239548,0
239549,0
239551,0
239552,0
239553,0
239554,1
239555,1
239557,0
239558,1
239559,0
239562,0
239563,0
239568,0
239570,0
239574,0
239575,1
239576,0
239578,0
239579,0
239582,0
239586,0
239588,0
239590,0
239592,0
239595,0
239598,0
239601,0
239603,0
239604,0
239607,0
239608,1
239609,0
239610,0
239612,0
239613,0
239619,0
239621,0
239623,0
239624,0
239626,0
239628,0
239629,0
239633,0
239634,0
239635,0
239636,1
239637,1
239638,1
239639,1
239640,0
239643,0
239646,0
239647,0
239648,0
239650,0
239652,0
239655,0
239657,0
239659,1
239660,0
239666,0
239667,0
239669,1
239671,0
239674,1
239680,0
239684,0
239685,1
239686,0
239688,0
239689,0
239690,0
239691,0
239693,0
239694,0
239695,0
239696,0
239698,0
239699,0
239701,0
239702,0
239704,0
239706,0
239707,0
239708,0
239709,0
239711,0
239713,0
239714,1
239716,0
239719,0
239720,0
239722,0
239723,0
239726,0
239727,0
239729,0
239730,1
239731,0
239734,0
239735,0
239740,0
239742,0
239746,0
239747,0
239749,0
239753,0
239754,0
239757,0
239758,0
239759,0
239760,0
